insertId,jsonPayload.levelname,jsonPayload.message,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
1zgl4yf1y64vb,INFO,,3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988867393Z"
1zgl4yf1y64va,INFO,"'    [p=2] eval=237 cost=8349.529906",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988861423Z"
1zgl4yf1y64v9,INFO,"'    [p=2] eval=236 cost=-3939.014069",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988855203Z"
1zgl4yf1y64v8,INFO,"'    [p=2] eval=235 cost=1455.888802",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988847001Z"
1zgl4yf1y64v7,INFO,"'    [p=2] eval=234 cost=8959.088252",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988841038Z"
1zgl4yf1y64v6,INFO,"'    [p=2] eval=233 cost=124836.483698",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988834534Z"
1zgl4yf1y64v5,INFO,"'    [p=2] eval=232 cost=-17124.567346",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988826174Z"
1zgl4yf1y64v4,INFO,"'    [p=2] eval=231 cost=30103.093452",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988820039Z"
1zgl4yf1y64v3,INFO,"'    [p=2] eval=230 cost=16502.453815",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988813681Z"
1zgl4yf1y64v2,INFO,"'    [p=2] eval=229 cost=3107.556420",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988804681Z"
1zgl4yf1y64v1,INFO,"'    [p=2] eval=228 cost=18937.388285",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988798659Z"
1zgl4yf1y64v0,INFO,"'    [p=2] eval=227 cost=105084.466819",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988792678Z"
1zgl4yf1y64uz,INFO,"'    [p=2] eval=226 cost=115044.691723",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988786521Z"
1zgl4yf1y64uy,INFO,"'    [p=2] eval=225 cost=42485.812157",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988777808Z"
1zgl4yf1y64ux,INFO,"'    [p=2] eval=224 cost=82359.074286",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988770902Z"
1zgl4yf1y64uw,INFO,"'    [p=2] eval=223 cost=546.397053",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988764508Z"
1zgl4yf1y64uv,INFO,"'    [p=2] eval=222 cost=1385.368547",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988755276Z"
1zgl4yf1y64uu,INFO,"'    [p=2] eval=221 cost=111108.239286",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988749387Z"
1zgl4yf1y64ut,INFO,"'    [p=2] eval=220 cost=15295.804028",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988743276Z"
1zgl4yf1y64us,INFO,"'    [p=2] eval=219 cost=58846.007127",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988735121Z"
1zgl4yf1y64ur,INFO,"'    [p=2] eval=218 cost=809.240420",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988728792Z"
1zgl4yf1y64uq,INFO,"'    [p=2] eval=217 cost=11571.843841",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988722038Z"
1zgl4yf1y64up,INFO,"'    [p=2] eval=216 cost=3792.298247",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988713324Z"
1zgl4yf1y64uo,INFO,"'    [p=2] eval=215 cost=73150.368321",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988705841Z"
1zgl4yf1y64un,INFO,"'    [p=2] eval=214 cost=-9178.112982",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988698884Z"
1zgl4yf1y64um,INFO,"'    [p=2] eval=213 cost=10360.340506",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988687969Z"
1zgl4yf1y64ul,INFO,"'    [p=2] eval=212 cost=-12174.546358",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988681788Z"
1zgl4yf1y64uk,INFO,"'    [p=2] eval=211 cost=36968.877667",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988675637Z"
1zgl4yf1y64uj,INFO,"'    [p=2] eval=210 cost=-2820.428707",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988669144Z"
1zgl4yf1y64ui,INFO,"'    [p=2] eval=209 cost=15281.522519",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988660341Z"
1zgl4yf1y64uh,INFO,"'    [p=2] eval=208 cost=-1033.006718",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988654138Z"
1zgl4yf1y64ug,INFO,"'    [p=2] eval=207 cost=-22421.314734",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988647415Z"
1zgl4yf1y64uf,INFO,"'    [p=2] eval=206 cost=1859.280725",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988638861Z"
1zgl4yf1y64ue,INFO,"'    [p=2] eval=205 cost=2796.922751",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988632750Z"
1zgl4yf1y64ud,INFO,"'    [p=2] eval=204 cost=14053.265139",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988626344Z"
1zgl4yf1y64uc,INFO,"'    [p=2] eval=203 cost=-7558.444101",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988618108Z"
1zgl4yf1y64ub,INFO,"'    [p=2] eval=202 cost=1927.808189",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988612204Z"
1zgl4yf1y64ua,INFO,"'    [p=2] eval=201 cost=90782.230563",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988606023Z"
1zgl4yf1y64u9,INFO,"'    [p=2] eval=200 cost=13227.256408",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988596868Z"
1zgl4yf1y64u8,INFO,"'    [p=2] eval=199 cost=-3977.713773",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988590490Z"
1zgl4yf1y64u7,INFO,"'    [p=2] eval=198 cost=35.450563",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988564178Z"
1zgl4yf1y64u6,INFO,"'    [p=2] eval=197 cost=1207.953666",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988554984Z"
1zgl4yf1y64u5,INFO,"'    [p=2] eval=196 cost=7413.185467",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988548909Z"
1zgl4yf1y64u4,INFO,"'    [p=2] eval=195 cost=29416.130490",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988543021Z"
1zgl4yf1y64u3,INFO,"'    [p=2] eval=194 cost=44078.091595",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988536821Z"
1zgl4yf1y64u2,INFO,"'--- Start 5/5 (p=2) ---",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988528701Z"
1zgl4yf1y64u1,INFO,,3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988522979Z"
1zgl4yf1y64u0,INFO,"'  New best cost (p=2): -52035.946666",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988516930Z"
1zgl4yf1y64tz,INFO,"'    [p=2] eval=193 cost=-52035.946666",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988507873Z"
1zgl4yf1y64ty,INFO,"'    [p=2] eval=192 cost=-22499.674435",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988500977Z"
1zgl4yf1y64tx,INFO,"'    [p=2] eval=191 cost=-20235.487314",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988494741Z"
1zgl4yf1y64tw,INFO,"'    [p=2] eval=190 cost=-5270.821808",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988486497Z"
1zgl4yf1y64tv,INFO,"'    [p=2] eval=189 cost=-57070.284768",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988480553Z"
1zgl4yf1y64tu,INFO,"'    [p=2] eval=188 cost=-54479.268932",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988474212Z"
1zgl4yf1y64tt,INFO,"'    [p=2] eval=187 cost=-1135.890986",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988465723Z"
1zgl4yf1y64ts,INFO,"'    [p=2] eval=186 cost=-47218.278629",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988459708Z"
1zgl4yf1y64tr,INFO,"'    [p=2] eval=185 cost=-15162.145284",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988453263Z"
1zgl4yf1y64tq,INFO,"'    [p=2] eval=184 cost=3462.338273",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988443408Z"
1zgl4yf1y64tp,INFO,"'    [p=2] eval=183 cost=1802.918723",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988437327Z"
1zgl4yf1y64to,INFO,"'    [p=2] eval=182 cost=-7577.671723",3612657455697717470,"'gk3-cml-0823-133155-04c0-nap-1gjk9q0n-53db8529-p7sb","'us-central1-f",,root,,,,,"'projects/my-quantum-project-469717/logs/workerpool0-0",,"'2025-08-24T09:12:40.759902159Z",3952006340573921280,"'my-quantum-project-469717","'workerpool0-0",ml_job,INFO,,"'2025-08-24T09:12:37.988431372Z"
